Cues,Targets,Sample Size,Count
CREW,TEAM,198,188
PIGMENT,COLOR,197,197
INVENT,INNOVATION,197,192
LEVER,MECHANICAL,197,9
RELIABLE,DEPENDABLE,197,31
FACTORY,MANUFACTURING,197,162
DENT,DAMAGE,197,192
NEIGHBOR,COMMUNITY,197,114
IMAGINATION,CREATIVITY,197,196
LIVING,EXISTENCE,197,33
SEASON,TIME,197,164
SHOWER,CLEANSE,197,21
PRIM,FORMAL,197,62
RURAL,COUNTRYSIDE,197,196
CHEDDAR,CHEESE,197,197
DECORATION,ORNAMENT,197,181
FENCE,BARRIER,197,186
CORPORAL,PHYSICAL,197,44
BRIEF,CONCISE,197,117
ANXIETY,WORRY,197,138
ASSUME,PRESUME,197,180
DISCOURAGE,DETER,197,185
ROPE,CORD,197,190
HAUNT,GHOST,197,184
SECURE,SAFE,197,195
SURFACE,EXTERIOR,197,153
RADIO,BROADCAST,197,166
PUKE,VOMIT,197,197
EDGE,BORDER,197,150
CALIFORNIA,STATE,197,188
SAVE,RESERVE,197,2
CATERPILLAR,LARVA,197,195
FLUSH,CLEAN,197,16
BASIC,FUNDAMENTAL,197,177
GOODBYE,FAREWELL,197,197
STRANGE,UNUSUAL,197,126
STRAP,FASTEN,197,126
CONSIDER,PONDER,197,141
ROOF,TOP,197,179
DANGEROUS,HAZARDOUS,197,188
IMPORTANT,SIGNIFICANT,197,109
BULLY,INTIMIDATE,197,194
LIGHT,ILLUMINATE,197,156
KING,MONARCH,197,158
ANGLE,PERSPECTIVE,197,82
POPCORN,SNACK,197,192
FIN,APPENDAGE,197,34
SUICIDE,SELF,197,193
PENCIL,WRITING INSTRUMENT,197,37
BUTTER,SPREAD,197,194
FISHING,ANGLING,197,196
DIRECT,GUIDE,197,159
INSURANCE,COVERAGE,197,196
SOUTHERN,SOUTHERNMOST,197,75
DECISION,CHOICE,197,195
ATTACK,ASSAULT,197,189
CLERK,ATTENDANT,197,122
ACTIVITY,ENGAGEMENT,197,15
POLICE,LAW ENFORCEMENT,197,187
BOND,CONNECTION,197,193
FRIGHTENED,SCARED,197,155
FREEZE,SOLIDIFY,197,191
BAPTIST,RELIGIOUS DENOMINATION,197,10
ENTERTAINMENT,AMUSEMENT,197,195
CAUTION,ALERTNESS,197,17
FEMALE,WOMAN,197,196
FLEA,PARASITE,197,182
GRADUATE,COMPLETE,197,46
SHUT,CLOSE,197,196
STOP,HALT,196,146
FREQUENT,REGULAR,196,181
CIGAR,TOBACCO,196,88
BURIAL,INTERMENT,196,185
MEND,REPAIR,196,194
SEPARATE,DIVIDE,196,196
STARS,CELESTIAL BODIES,196,107
EYEBALL,EYE,196,129
STRICT,RIGOROUS,196,131
CUSS,SWEAR,196,145
ALARM,WARNING,196,9
BRAKE,STOP,196,166
ABILITY,CAPABILITY,196,87
BLUFF,DECEPTION,196,71
OUTCOME,RESULT,196,196
MINK,FUR,196,167
FORBIDDEN,PROHIBITED,196,193
ASTEROID,CELESTIAL OBJECT,196,98
JOY,HAPPINESS,196,195
ACQUIRE,OBTAIN,196,196
ECONOMY,FINANCIAL SYSTEM,196,122
FLOAT,DRIFT,196,179
PLAYING,RECREATION,196,175
BOIL,HEAT,196,88
DOMAIN,TERRITORY,196,183
INCLINE,SLOPE,196,179
ANXIOUS,WORRIED,195,179
BRANDY,LIQUOR,195,132
RECIPE,COOKING INSTRUCTIONS,195,98
SUN,STAR,195,193
FRIENDSHIP,COMPANIONSHIP,195,174
LEVER,MECHANISM,197,151
RELIABLE,TRUSTWORTHY,197,166
NEIGHBOR,NEIGHBOR,197,23
LIVING,LIFE,197,159
PRIM,PRIM,197,4
CORPORAL,SOLDIER,197,49
ANXIETY,STRESS,197,51
SAVE,PRESERVE,197,162
FLUSH,RINSE,197,15
STRANGE,ODD,197,40
STRAP,BAND,197,60
ROOF,CEILING,197,10
IMPORTANT,ESSENTIAL,197,30
FIN,FIN,197,5
PENCIL,WRITING TOOL,197,39
SOUTHERN,SOUTHERN,197,71
ACTIVITY,ACTION,197,176
FREEZE,CHILL,197,5
BAPTIST,CHRISTIANITY,197,1
CAUTION,WARN,197,1
GRADUATE,DEGREE,197,52
CIGAR,SMOKE,196,78
ALARM,ALERT,196,181
ABILITY,SKILL,196,103
BLUFF,DECEIVE,196,122
FORBIDDEN,BANNED,196,3
BOIL,COOK,196,96
BRANDY,SPIRIT,195,42
CREW,SAIL,198,1
SHOWER,RAIN,197,106
